Title,Text,Description,Author,URL,AdvertisementCount,UpdatedDate,PotentialFake,NumberAuthor,TitleLength,FullTextLength,TextLength,CapitalWordTitle,NumberOfQuotes,Title_sentiment,Text_sentiment,Description_sentiment,EmotionalLanguage
"Transforming the Mundane, Everyday Work of Parenting into A Spiritual Practice","Transforming the Mundane, Everyday Work of Parenting into A Spiritual Practice

This following is an excerpt from the new book Nurture the Wow: Finding Spirituality in the Frustration, Boredom, Tears, Poop, Desperation, Wonder and Radical Amazement of Parenting by Danya Ruttenberg (Flatiron Books 2016)

Jewish law suggests that you should not hold a child during prayer, lest she disturb your concentration, that you should not kiss your children in synagogue, to instill in yourself the idea that no love compares to love of God. If your child is crying, you should indicate���without speaking���to the child to stop crying, and if that doesn't work, you should walk away from her so that her crying does not disturb your prayer. Another source reminds fathers not to hold a diapered child before afternoon prayers, lest he become soiled and miss the start of services. All of this leads one Orthodox rabbi I know to remark that, as a result, he doesn't pray if he's alone with children.

Obviously, traditional Jewish law wasn�۪t written for or by those who are in the trenches of intimate care of small children. There is a not-very-implicit assumption that someone else, somewhere, is in charge of the sticky, huggy, needy, emotional little humans that, evidently, impede a person's ability to live a life of spiritual service. Spirituality and children are placed in opposing, incompatible spheres, and women are relegated, along with the children, away from wherever it is that they're keeping the spirituality.

The idea that caring for children could be a core, crucial, even cornerstone aspect of one's spiritual and religious life, that loving and caring for them should be integrated, somehow, into one's spiritual and religious expression���well, it's totally absent from this thinking. And this absence isn�۪t specific to Judaism. Rather, it's the norm, in a lot of corners of the religious world. For example, a friend who is an Episcopal priest admits that ""most of us Christian parents (at least during liturgy) try to shush our children to keep them from 'disturbing' us or others."" Some churches and synagogues make efforts to be ""family-friendly,"" offering toys in the back corner of the worship space, babysitting, or separate kids' services in a different room. I both applaud these efforts and make ample use of them, myself. But it's true that they continue to perpetuate this notion that grown-up prayer���the ""real"" spiritual life���is something that happens only when the kinder are otherwise occupied. That this kind of intentional spiritual connection cannot happen with children, or as I�۪d like to suggest, through them.

Across cultures, more often than not, men have been the authors of authoritative rulings and women have been at home with children. In some places, women were part of, say, a monastic tradition, but generally not mothering at the same time. The reasons for this are usually socio-economic, but at the end of the day, there are a whole set of experiences, issues, questions, and types of thinking that come out of doing the work of parenting that have not been integrated into classical discussions of prayer and religious practice in general.

I wonder how various religious traditions might have formulated their approaches to prayer (and everything else) if they had been thinking about the realities of parenting small children from the beginning. And I wonder what these traditions could look like if the questions, challenges and types of thinking that parenting opens up were taken seriously and brought into the conversation, even at this late date.

Sure, one could say that there�۪s a tension. On the one hand, when people talk about religious disciplines, the implication is that a person has a practice���prayer, meditation, yoga, and so forth���that gets done every day (or three times a week, or whatever), no matter what, and that the practice Does A Thing; it changes you. On the other, well, what parents know better than anybody, is that theories and principles are great, but when living the messy reality of life, they don�۪t necessarily serve. And more than that, there might be profound truths to be learned from embracing the flux, the flow, as needed, as appropriate. What if there wasn�۪t just one way to do this? What if a lot of ways were the right way?

In my case, I�۪d been carrying around the ultraviolet light, defining my religious expression by traditional rabbinic yardsticks, certain that it was the only possible option. It had served me well for a long time. But once I became a mother, I became more aware of other manifestations of light and discovered that, though sometimes my old means of spiritual practice still served me, there were other possibilities for connecting to the transcendent that, at times, spoke more deeply to who I had become, what I needed now.

Sometimes my prayer��� offered up with intentionality into the great beyond��� involves deep contemplation of my son�۪s ear, or arm. Sometimes it can be found in just being present with him, in snuggles or smiles or games or fielding questions. Sometimes I manifest it in a tiny cry��� ���help!�۝��� barely perceptible even to me, when my kids�۪ needs are too big and overwhelming, when they�۪re acting out, or even just when they�۪re being normally spirited and rambunctious despite the fact that Mommy didn�۪t sleep so well last night. Sometimes prayer involves other things��� singing with them, singing words of liturgy to them, saying words of liturgy to God.

I don�۪t think that how my prayer life has changed signifies that there�۪s no wisdom to the tradition; rather, who I am and what I need has changed. Spiritual practice needs to be wide enough to accommodate expansions and contractions, shifts and changes in how we exist in the world. It has to be big enough for all the love we receive and give out. ���You should not kiss your children in synagogue in order to instill in yourself the idea that no love compares to love of God�۝? Are you kidding me? Th ere is enough room in our spiritual expressions not only for all of the love, but also for the hectic, distracted chaos that so often defines parenting, if we let it���if we are willing to expand our understanding of how much, how many kinds of, light exists in the world.","While the world's religious texts offer wisdom about love, devotion and sacrifice, they have almost nothing to say about handling the day-to-day challenges raising young kids. This following is an excerpt from the new book��Nurture the Wow: Finding Spirituality in the Frustration, Boredom, Tears, Poop, Desperation, Wonder and Radical Amazement of Parenting��by",[],http://www.alternet.org,0,0,1,0,11,1049,54,1,0,-0.122222222,0.087667213,0.139393939,0
The princess Halloween costume has been dethroned - The Boston Globe,"After 11 years at the top, princess costumes have been dethroned as the most popular Halloween costume among children, according to a survey by the National Retail Federation.

This year�۪s most coveted get-up: Superheroes.

������So far it�۪s superheroes across the board: For kids, for adults, for pets,�۪�۪ said Lorenzo Caltagirone, owner of Total Fright, a year-round costume shop in Arlington, Virginia ������The female superhero in particular has really taken off. This is the year of girl power.�۪�۪

Advertisement

Among the biggest sellers so far, Caltagirone says, are Supergirl and Harley Quinn, the DC Comics supervillain.

Get Talking Points in your inbox: An afternoon recap of the day�۪s most important business news, delivered weekdays. Sign Up Thank you for signing up! Sign up for more newsletters here

The shift comes in a year packed with superhero movies, including ������Deadpool,�۪�۪ ������Suicide Squad�۪�۪ and ������X-Men: Apocalypse.�۪�۪ ������Batman and Superman�۪�۪ sparred on the big screen, while Captain American duked it out with Iron Man. But action flicks aren�۪t just dominating the silver screen: The television network CW has four superhero shows in its fall line-up, including ������Supergirl,�۪�۪ ������Arrow�۪�۪ and ������DC�۪s Legends of Tomorrow,�۪�۪ while ������DC Super Hero Girls�۪�۪ has its own video series on YouTube.

������The movie industry has a huge impact on costuming, so that�۪s part of it,�۪�۪ Caltagirone said. ������But then again, who doesn�۪t want to be a superhero? Halloween is the one day of the year you can get away with it.�۪�۪

Halloween spending is expected to reach a record $8.4 billion this year, with Americans spending an average of $82.93 on costumes, decorations and candy, up from last year�۪s $74.34, according to the National Retail Federation.

About one third of all Americans plan to buy costumes this year, accounting for $3.1 billion in spending, according to the survey. About 20 percent of children say they will don a superhero custom (versus 6 percent for princesses), while 9.3 percent of millennials are planning to dress as a Batman character such as Cat Woman, Two-Face and the Joker.

Advertisement

������Every year we have the classics: Batman, Superman, Spiderman,�۪�۪ said Trisha Lombardo, a spokeswoman for the chain Spirit Halloween. ������But this year, we�۪re also seeing a lot of anti-heros, like Harley Quinn, the Joker and Deadpool, who have a mischievous streak.�۪�۪

With the presidential election looming over Halloween, Lombardi says she expects a steady stream of customers who want to dress up as Donald Trump and Hillary Clinton. At Total Fright, Caltagirone says he has sold out of several rounds of Trump masks, at $24.95 a pop. On Monday, the day of the first presidential debate, he also sold out of Clinton masks. (Indeed, political costumes ranked third on the list of popular options for adults age 35 and over, behind more traditional witch and pirate get-ups.)

Another trend this year: Pet costumes. Roughly 16 percent of Americans say they�۪ll dress up their dogs, cats and bunnies for Halloween, according to the survey. The most popular costumes for pets were pumpkins (1o percent of respondents), followed by hot dogs (8 percent) and bumblebees (5 percent).

������People are spending more and more money on pet costumes,�۪�۪ Caltagirone said, adding that pet items make up about 20 percent of his sales. ������They�۪re a part of the family -- and, well, dogs aren�۪t going to complain about dressing up.�۪�۪",This year�۪s most coveted get-up? Superheroes.,"['Abha Bhattarai', 'The Washington Post']",http://bit.ly,0,0,0.5,2,11,553,6,0,0,0,0.217916667,0.5,0
"If Pope Francis were right on adultery, the Catholic Church would collapse","OpinionCatholic Church, Faith, Homosexuality, Marriage

December 7, 2016 (TheCatholicThing) -- If you approve of bank robbery, you won�۪t be able to condemn the act of shoplifting candy bars from a convenience store. I mean, you won�۪t be able to do this if you are to be logically consistent. If you approve of a greater evil, you can�۪t logically condemn lesser evils of the same genus.

Likewise, if you approve of murder you cannot, if you wish to retain your reputation for logical consistency, condemn assault and battery.

Again, if you are a Catholic who approves of adultery, you cannot very well condemn contraception and fornication.

But in the now famous (perhaps I should say notorious?) Chapter VIII of Amoris Laetitia, Pope Francis seems to approve of what has hitherto been regarded by the Catholic Church as adultery. He asserts ��� or at least he certainly seems to assert ��� that in certain circumstances a divorced-and-remarried Catholic should be allowed to consider his/her second marriage a true marriage. In other words, this divorced and remarried Catholic should be free to have sinless sexual relations with his/her spouse and should be free to receive Communion.

This appears to contradict the plain words of Jesus himself, who said (unless the Gospels misreport him) that a married person who marries again while his/her first spouse is living commits adultery. Pope Francis, then, appears to be condoning in certain circumstances what Jesus himself calls adultery. And if the pope does this, how can he then not also condone (in certain circumstances) contraception and fornication?

In short, doesn�۪t the pope�۪s blessing of adultery in certain circumstances imply the collapse of almost the entire structure of Catholic sexual morality? Apart from rape and child molestation, what sexual taboos would remain? And won�۪t the priest or ex-priest who molested boys be able to argue that that kind of thing is allowable ���in certain circumstances�۝?

As for homosexual sodomy, the question of whether or not to condemn it would depend on whether it is more or less of a sin than adultery. If less, then the pope�۪s permission of adultery in certain circumstances would also apply to homosexual behavior in certain circumstances. If more, then I suppose Catholics could still condemn homosexual conduct. But in reality, how could they do this if the whole structure of Catholic sexual morality had collapsed? If adultery and fornication deserve approval, who except a genuine homophobe would have the heart to disapprove of homosexual sodomy?

You could still condemn abortion. For abortion, being homicide, is a worse sin than adultery. In the real world, however, everybody who approves of sexual freedom also approves of adultery. Catholics, beginning with popes and bishops, could still condemn abortion, but their hearts wouldn�۪t be in it. De facto, they would approve of it.

A defender of Chapter VIII of Amoris Laetitia might respond to what I have just said by pointing out that the pope is urging us to tolerate second marriages only in very rare and very narrow circumstances. He does not intend to open the door to the current secular ideal of nearly limitless sexual freedom. True enough. Likewise, the people who didn�۪t repair the leak in the dike didn�۪t intend to have the dike collapse and the land behind the dike flooded by seawater. After all, it was such a big dike and such a small leak. What harm could be done?

Human beings, and I include Catholics in that category, are rational animals. This doesn�۪t mean we are infallible; it doesn�۪t even mean that we are very smart. But we tend to be consistent, at least in the long run. Once we adopt the principle, for instance, that ���all men are created equal,�۝ it will sooner or later dawn on us that we�۪ll have to get rid of slavery. Likewise, once Catholics agree with the pope that Jesus was in error when he expressed his absolutist views about the indissolubility of marriage, the whole structure of Catholic sexual morality will sooner or later collapse.

And not just sexual morality. The whole structure of Catholicism will collapse. For if Jesus, who (we should remember) was no minor authority figure in the history of the Church, was wrong about marriage, who knows how many other things he was wrong about? And if Jesus was wrong, it is likely St. Paul and other New Testament writers were wrong. And if Jesus and Paul were wrong, who can be confident in the teachings of the Fathers and Doctors of the Church? One small leak in the dike.

Click ""like"" to support Catholics Restoring the Culture!

Now I don�۪t write all this as an ultra-conservative. Not at all. If I were able to write the Church�۪s law regarding marriage and sex, I�۪d allow everybody at least one divorce; for good people often make big mistakes, especially when young. And I�۪d have a tolerant attitude toward fornication and unmarried cohabitation, and I�۪d be only mildly censorious toward an occasional adultery. And if, nearly 2,000 years ago, Jesus had asked my advice, I would have recommended that he adopt my views, inspired as they are by the great moral wisdom of the late 20th and early 21st centuries.

For better or worse, however, the Catholic Church is not founded on the wisdom of the very enlightened and progressive present day. It is founded instead on what seems to a truly modern mind to be the provincial ���wisdom�۝ of an itinerant Palestinian preacher of the first century ��� a preacher we Catholics believe to be the all-perfect God incarnate. At least we say we believe this. If we really believe it, and if a disagreement opens up between Jesus and the pope on the question of the indissolubility of marriage, then, much though it grieves us to separate ourselves from such a good man as Pope Francis, we have no choice but to take the side of Jesus in this dispute.

If we don�۪t, the dike will collapse.

Reprinted with permission from The Catholic Thing.",Doesn�۪t the pope�۪s blessing of adultery in certain circumstances imply the collapse of almost the entire structure of Catholic sexual morality?,['David Carlin'],http://bit.ly,0,0,0.5,1,12,1004,21,0,0,0.142857143,0.103959481,0.178571429,0
Idaho Planned Parenthood Suing Pro-Life Pregnancy Center Neighbors for Providing Healthcare,"Planned Parenthood (PP) has always been a controversial organization and a main target of the pro-life movement. While PP maintains they are vital for women�۪s healthcare provision in this country, pro-life organizations regularly refute that assertion, saying that the country�۪s largest abortion provider doesn�۪t provide much care at all; it is certainly not a healthy place for a baby in the womb.

The fight to publicly defund PP�۪s abortion mills rages on, but PP also engages in strong-arm tactics and harassment in efforts to shut down alternative forms of women�۪s and pregnancy healthcare.

No one knows this better than Brandi Swindell, founder and director of the Stanton Healthcare Center in Boise, Idaho. Swindell is well known in the pro-life movement and established her non-profit, free pregnancy and healthcare center after an experience with a friend who had an abortion changed her heart forever. She saw the pain and emotional despair in the aftermath and knew there had to be a better way to help frightened women in desperate situations.

After years of networking and fundraising, Swindell has been able to purchase outright a building to house Stanton services. Those building just so happen to be the direct neighbors of a Planned Parenthood. From the beginning the abortion provider was none too pleased to see the pregnancy center open right next door. They immediately began making petty complaints, even calling police when Swindell sent her assistant to take pictures of surrounding business�۪s banners as to make sure their own met the size requirements. Their complaint? The assistant stepped on their grass.

The police took one look at the slight, meek 22-year-old employee and told the Stanton staff to have a nice day.

Over the years Stanton�۪s PP neighbors have eased up on their complaints. Swindell is extremely careful to meet all of the requirements of the state and her business complex. When Stanton began a mobile healthcare clinic which sometimes parks in the commons area of the complex, it seemed a bridge too far. Last week Planned Parenthood slapped Stanton with a lawsuit alleging misuse and abuse of the common areas and claiming that the clinic invites people to use the common area to protest and cause nuisances.







Swindell says her attorneys are currently reviewing the rules but are confident PP does not have appropriate grounds for the law suit.

They�۪re saying that we�۪re inviting other groups to our property and they�۪re blaming us for any nuisances brought by groups. We have very strict policies of code of conduct. Our brand is getting bigger and bigger and women are responding.

That, claims Swindell, is really what PP finds the most threatening.

While PP simply hands out referrals for many vital healthcare services like mammograms and health screenings, the Stanton mobile clinic provides a full array of medical services, free of charge. The 35 ft. state-of-the-art RV includes an exam room, ultrasound equipment, baby supplies, maternity clothes, prenatal vitamins and a host of other medical necessitities for women who are left out of the healthcare system.

For now the clinic remains local to the center, but once the proper provisions are in place (which Swindell says should be in a short time) the clinic plans to bring their services directly to the homeless community in Boise. They will provide feminine hygiene products and healthcare to homeless women and will continue their support for the refugee community in ID as well. They also aim to travel to high schools and underserved rural areas across the state.

But that�۪s not all Stanton plans to do. After recently closing on their second building Swindell says they have plans to build a ���mega-clinic�۝ to provide the highest possible quality of life-affirming women�۪s healthcare. This ��� she maintains- is the real reason PP suddenly brought suit. The abortion giant feels threatened. Swindell finds it all very ironic.

Planned Parenthood is always fighting for access issues; they�۪re always accusing the pro-life community of trying to block access and here they are trying to block access!

For Stanton�۪s part, the healthcare provider claims the only complaints they have ever received from the community in their business complex have come from Planned Parenthood, and in fact they have been welcomed openly as their services have driven up the value of the property.

They support us. They like us there because we bring some calmness and peace. When Planned Parenthood comes in property value goes down and most businesses don�۪t like it. We don�۪t like abortion clinics because they kill children but they�۪re not even wanted by the business community.

Swindell maintains that Stanton�۪s only goal is to provide quality care for women in need. She wants Stanton to directly compete with PP as an alternative that affirms life instead of takes lives. Stanton�۪s only tactics are to be visible and accessible. Nothing more.

���Whether people are pro-life or prochoice they need to know that Planned Parenthood thinks they have the authority to prevent us from helping women. They�۪re trying to prevent us from doing good. That�۪s disgusting.�۝

Stanton has set up a GoFundMe page for those who might like to donate in support of their legal defense. There is also information about resources and support opportunities on their website.","While complaining about pro-lifers denying healthcare access, the abortion giant seeks to deny healthcare access","['Kira Davis', 'Posted At Pm On December', 'Brandon Morse', 'Jennifer Van Laar', 'Alex Parker', 'Amelia Hamilton', 'T Laduke']",http://bit.ly,0,0,0.5,7,11,869,15,0,0,-0.1,0.09168254,0,0
Behind the Fortress Deal: A Japanese Billionaire�۪s Huge Ambitions,"Late last year, Fortress Investment Group co-Chairman Peter Briger talked to an old friend about a deal for his firm.

On the line was Rajeev Misra, who left Fortress in 2014 for a senior post at SoftBank Group, the Japanese telecommunications company. The New York firm was being undervalued by the public markets and wanted to go private, Mr. Briger said during the call, according to people familiar with the matter.���

The...","The deal to acquire Fortress Investment Group is the latest surprise from SoftBank whose founder, Masayoshi Son, is a fast-moving billionaire who has aspirations of turning the firm into a global behemoth with arms in finance, technology and communications.","['Sarah Krouse', 'Liz Hoffman', 'Liz Hoffman Wsj Com']",http://ow.ly,0,0,0.5,3,9,72,39,1,0,1.85E-17,-0.008057851,0.1,0
Colin Kaepernick's Practice Socks Depict Cops As Pigs,"San Francisco 49ers backup quarterback Colin Kaepernick was photographed at a team practice last month wearing anti-law enforcement socks that portray police officers as pigs.

The 28-year-old multi-millionaire quarterback grabbed headlines last week after he vowed to protest the national anthem by remaining seated at football games.

After a week of standing by his decision to publicly dishonor the country�۪s national anthem and flag, a photograph taken on Aug. 10 reveals Kaepernick�۪s new-found social activism may have taken on an more aggressive, anti-law enforcement tone than previously thought.

Colin Kaepernick just gave up his moral high ground by wearing socks with pigs in police hats on them. It�۪s over. pic.twitter.com/QETx9UjrU4 ��� Pete Dominick (@PeteDominick) September 1, 2016

TRENDING: Mexico Creates ���Police Force�۪ to Stop Illegals from Crossing Its Southern Border

It is unclear if the quarterback has worn the socks since the photo was taken.

Kaepernick, who also recently wore a T-shirt praising Cuban communist dictator Fidel Castro and a Malcolm X hat during a press conference, told ESPN that he is boycotting the national anthem because of alleged police brutality against minorities.

���People of color have been targeted by police,�۝ he said, wearing a Castro shirt emblazoned with the words ���Like Minds Think Alike.�۝

Colin Kaepernick Castro T-shirt is ignorant of facts, insulting https://t.co/YiSqsJPkQV pic.twitter.com/7zpWTL9feM ��� Orlando Sentinel (@orlandosentinel) August 30, 2016

���So that�۪s a large part of it and they�۪re government officials,�۝ he said. ���You have people that practice law and are lawyers and go to school for eight years, but you can become a cop in six months and don�۪t have to have the same amount of training as a cosmetologist.�۝

Kaepernick, who is half black, was spotted sitting down during the singing of ���The Star-Spangled Banner�۝ prior to last Friday�۪s preseason game against the Green Bay Packers. He told reporters after the game he would no longer stand up to honor a country that ���oppresses�۝ minorities.

���I am not going to stand up to show pride in a flag for a country that oppresses black people and people of color. To me, this is bigger than football and it would be selfish on my part to look the other way,�۝ he said.

The 6��_ 4��_ signal-caller, who is endorsed by Apple-owned Beats Electronics and Electronic Arts, sat down for the anthem for the team�۪s previous exhibition games this season, and also plans to do so for the team�۪s Thursday night game against the San Diego Chargers for Military Night ��� where he will be surrounded by thousands of American flags and other patriotic symbols.

RELATED: Former NFL Player Arrested After Posting Horrifying Pic on Instagram��_ Threatens to Kill Children

Military night will pay tribute to ���hundreds of thousands of current and retired military personnel who live and work in San Diego,�۝ according to the team�۪s website.

Despite the large amount of veterans and law enforcement expected to be in attendance for the game, Kaepernick says his protest of the the American flag will continue.

���When there�۪s significant change and I feel like that flag represents what it�۪s supposed to represent in this country, I�۪ll stand,�۝ Kaepernick said.

The quarterback has not publicly commented on his decision to wear anti-police socks during practice last month.

Facebook has greatly reduced the distribution of our stories in our readers' newsfeeds and is instead promoting mainstream media sources. When you share to your friends, however, you greatly help distribute our content. Please take a moment and consider sharing this article with your friends and family. Thank you.",Insulting...,"['Scott Kelnhofer', 'Erin Coates', 'Johnathan Jones', 'Randy Desoto', 'Jack Davis']",http://www.westernjournalism.com,0,0,1,5,8,587,1,0,2,0,-0.059607834,-1,0
"Non-OPEC to cut oil output by 562,000 bpd as part of global deal","VIENNA (Reuters) - Non-OPEC oil producers agreed on Saturday to reduce their output by a combined 562,000 barrels per day as part of a global deal with the Organization of the Petroleum Exporting Countries, two OPEC sources told Reuters.

Crude oil storage tanks are seen at the Kinder Morgan terminal in Sherwood Park, near Edmonton, Alberta, Canada November 14, 2016. Picture taken November 14, 2016. REUTERS/Chris Helgren - RTSTLN5

Reporting by Alex Lawler and Rania El Gamal; Editing by Dale Hudson","Non-OPEC oil producers agreed on Saturday to reduce their output by a combined 562,000 barrels per day as part of a global deal with the Organization of the Petroleum Exporting Countries, two OPEC sources told Reuters.","['Reuters Editorial', 'Reuters Staff']",http://reut.rs,0,0,0.5,2,13,81,36,0,0,0,-0.2,0,0
���Secrets of Churchill�۪s War Rooms�۪,[],A new book takes readers on a tour through Winston Churchill�۪s World War II headquarters in London.,[],http://ln.is,0,0,0.5,0,5,1,17,0,0,0,0,0.136363636,0
FreePromo on Twitter,"Tweet with a location

You can add location information to your Tweets, such as your city or precise location, from the web and via third-party applications. You always have the option to delete your Tweet location history. Learn more","���Amid Russia scrutiny, Trump associates received informal Ukraine policy proposal - Washington Post https://t.co/lOF0FLZwrA�۝",[],https://twitter.com,0,0,0,0,3,39,14,0,0,0,0.3,0,0
"Rohingya Face ���Campaign of Terror�۪ in Myanmar, U.N. Finds","GENEVA ��� Members of Myanmar�۪s Army and the police have slaughtered hundreds of men, women and children, gang-raped women and girls, and forced as many as 90,000 Rohingya Muslims from their homes, according to a United Nations report released on Friday.

The report, the world body�۪s first official account of a four-month government crackdown on ethnic Rohingya in Myanmar, said the actions of members of the army and the police ���very likely�۝ were crimes against humanity.

���The gravity and scale of these allegations begs the robust reaction of the international community,�۝ said Zeid Ra�۪ad al-Hussein, the United Nations high commissioner for human rights, whose office released the 50-page report.

Mr. al-Hussein demanded that the government halt the security forces�۪ counterinsurgency operations in Rakhine, a state on the western coast, which began in October, and he said he delivered that message to Myanmar�۪s leader, Daw Aung San Suu Kyi, by telephone on Friday.","Hundreds have been killed and gang-raped and 90,000 forced from their homes, according to a report released by the United Nations high commissioner for human rights.",[],http://nyti.ms,0,0,0.5,0,9,152,26,1,0,0,0.07625,-0.085,0
"Rohingya Face ���Campaign of Terror�۪ in Myanmar, U.N. Finds","GENEVA ��� Members of Myanmar�۪s Army and the police have slaughtered hundreds of men, women and children, gang-raped women and girls, and forced as many as 90,000 Rohingya Muslims from their homes, according to a United Nations report released on Friday.

The report, the world body�۪s first official account of a four-month government crackdown on ethnic Rohingya in Myanmar, said the actions of members of the army and the police ���very likely�۝ were crimes against humanity.

���The gravity and scale of these allegations begs the robust reaction of the international community,�۝ said Zeid Ra�۪ad al-Hussein, the United Nations high commissioner for human rights, whose office released the 50-page report.

Mr. al-Hussein demanded that the government halt the security forces�۪ counterinsurgency operations in Rakhine, a state on the western coast, which began in October, and he said he delivered that message to Myanmar�۪s leader, Daw Aung San Suu Kyi, by telephone on Friday.","Hundreds have been killed and gang-raped and 90,000 forced from their homes, according to a report released by the United Nations high commissioner for human rights.",[],http://nyti.ms,0,0,0.5,0,9,152,26,1,0,0,0.07625,-0.085,0
'Finding Dory' and 9 other family-friendly movies to check out this summer,"Summer -- the season of sweltering heat, sunny beach days and, of course, weekly box office battles between big-budget blockbuster movies. And while there is a plethora of films involving super-powered action scenes and intergalactic threats, there are also plenty of offerings that skip the explosions and apocalyptic battles in favor of family-friendly fun.

From adaptations of classic books and video games to the follow-up adventures of favorite characters to whimsical new original stories, the diverse slate of movies on deck has something to offer movie-goers of all ages.

Here is a look at 10 kid-friendly films headed to theaters this summer. And don't worry, ""kid-friendly"" doesn't mean the movies are just for kids.

'A Beautiful Planet' | April 29

The view of Earth from space and the information it reveals about humanity's effect on the planet are examined in this large-format science documentary. Narrated by Jennifer Lawrence. Directed by Toni Myers. Imax 2D/3D. Imax Entertainment

'Ratchet & Clank' | April 29

A lonely lombax and a tiny robot team with the Galactic Rangers to save their world in this animated adventure. Voices of Paul Giamatti , John Goodman , Bella Thorne. Written by TJ Fixman, Kevin Munroe, Gerry Swallow. Directed by Munroe; co-directed by Jericca Cleland. Gramercy Pictures

'The Angry Birds Movie' | May 20

Outliers Red, Chuck and Bomb must figure out what's going on when mysterious green piggies arrive on their island. Voices of Jason Sudeikis , Josh Gad , Danny McBride . Written by Jon Vitti; story by Mikael Hed & Mikko P̦ll�_ & John Cohen. Directed by Fergal Reilly and Clay Kaytis. Columbia Pictures

'Alice Through the Looking Glass' | May 27

Alice time-travels to save the Mad Hatter. With Johnny Depp, Anne Hathaway , Mia Wasikowska. Written by Linda Woolverton, based on characters created by Lewis Carroll. Directed by James Bobin. Imax 3D. Walt Disney Studios

'Finding Dory' | June 17

Nemo, Marlin and the forgetful blue tang must cross an ocean to find her family in this sequel. Voices of Ellen DeGeneres, Albert Brooks, Ed O'Neill. Directed by Andrew Stanton; co-director Angus MacLane. Imax 3D. Disney/Pixar

'The BFG' | July 1

A Big Friendly Giant befriends a young girl from London in this adaptation of the Roald Dahl claasic. With Mark Rylance, Ruby Barnhill, Penelope Wilton. Written by Melissa Mathison. Directed by Steven Spielberg . Disney/Amblin Entertainment

'The Secret Life of Pets' | July 8

An animated comedy about what our dogs and cats do while we're at work or school. Voices of Louis C.K., Eric Stonestreet, Kevin Hart. Written by Brian Lynch and Cinco Paul & Ken Daurio. Directed by Chris Renaud. Co-director Yarrow Cheney. Universal Pictures

'Ice Age: Collision Course' | July 22

Scrat's back chasing that acorn and sets off a chain of cosmic events that threatens the world he and his friends know. Voices by Ray Romano, John Leguizamo, Denis Leary . Directed by Michael Thurmeier and Galen Chu. 20th Century Fox

'Pete's Dragon' | Aug. 12

A skeptical forest ranger in the Pacific Northwest meets a young boy who claims to be friends with a large winged reptile in this reimagining of the 1977 film. With Bryce Dallas Howard, Oakes Fegley, Wes Bentley. Written by David Lowery & Toby Halbrooks, based on a screenplay by Malcolm Marmorstein. Directed by Lowery. Walt Disney Studios

'Kubo and the Two Strings' | Aug. 19

Animated Japanese fantasy about a boy, his magical instrument and the enchanted creatures who aid him as he attempts to heal a long-ago rfit and reunite his family. Voices of Art Parkinson, Matthew McConaughey, Charlize Theron. Written by Marc Haimes and Chris Butler. Directed by Travis Knight. Focus Features

MORE SUMMER MOVIES:

Our complete summer movie guide >

Every single movie coming out this summer >

5 horror movies to spike your adrenaline >

Fan favorites like 'Ghostbusters,' 'Star Trek' and 'Tarzan' crash the superhero party >

Ryan Gosling, Meryl Streep, and 'Swiss Army Man' lead the counterprogramming charge >","From ""Finding Dory"" to ""Kubo and the Two Strings,"" here is a look at 10 family-friendly movies scheduled to hit theaters this summer.","['Tracy Brown', 'Kevin Crust']",http://lat.ms,0,0,0.5,2,12,663,23,0,0,-0.125,0.028010762,0,0
